[Mar 3 16:37:52] 
[Mar 3 16:37:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Mar 3 16:37:52] Success: dup-installer/main.installer.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/.htaccess >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/ViewHelpers/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/ViewHelpers/Resources.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/REST/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/REST/RESTPoints.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/REST/RESTAuth.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/SecureCsrf.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Tests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Tests/WP/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Log/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Log/Log.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Utils/Autoloader.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Bootstrap/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Files/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Database/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Bootstrap.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Models/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Addons/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Hooks/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Descriptors/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Core/Security.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Models/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Models/ScanInfo.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/src/Models/ImportUser.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/dup-database__[HASH].sql >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/scripts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/parts/validation/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/scripts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/.htaccess >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/api/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/api/front.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-step3.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/u259360998/domains/soyave.online/public_html
